"tipvg","price","count"
"М",286,858
"М",287,2009
"М",288,5184
"М",289,1156
"М",290,2320
"М",291,582
"М",292,1460
"М",293,2051
"М",294,3234
"М",295,885
"М",296,4144
"М",297,3267
"М",298,2086
"М",299,0
"М",300,1800
"М",301,1204
"М",302,604
"М",303,2121
"М",304,608
"М",305,1830
"М",306,6426
"М",307,2456
"М",308,1540
"М",309,2163
"М",310,2170
"М",311,311
"М",312,312
"М",313,2504
"М",314,942
"М",315,3780
"М",316,0
"М",317,1268
"М",318,2544
"М",319,1276
"М",320,960
"М",321,1926
"М",322,0
"М",323,2907
"М",324,1620
"М",325,325
"М",326,326
"М",327,981
"М",328,2952
"М",329,1974
"М",330,0
"М",331,331
"М",332,1992
"М",333,333
"М",334,668
"М",335,2680
"М",336,672
"М",337,0
"М",338,0
"М",339,0
"М",340,0
"М",341,0
"М",342,0
"М",343,343
"М",344,688
"М",345,0
"М",346,0
"М",347,1041
"М",348,348
"М",349,1047
"М",350,700
"М",351,351
"М",352,0
"М",353,0
"М",354,0
"М",355,1065
"М",356,712
"М",357,714
"М",358,0
"М",359,359
"М",360,0
"М",361,0
"М",362,0
"М",363,0
"М",364,0
"М",365,0
"М",366,0
"М",367,0
"М",368,0
"М",369,0
"М",370,370
"М",371,0
"М",372,2976
"М",373,0
"М",374,0
"М",375,0
"М",376,0
"М",377,0
"М",378,0
"М",379,0
"М",380,0
"М",381,0
"М",382,0
"М",383,0
"М",384,0
"М",385,0
"М",386,386
"М",387,0
"М",388,0
"М",389,0
"М",390,0
"М",391,0
"М",392,0
"М",393,0
"М",394,0
"М",395,0
"М",396,0
"М",397,0
"М",398,0
"М",399,0
"М",400,0
"М",401,0
"М",402,0
"М",403,0
"М",404,0
"М",405,0
"М",406,0
"М",407,0
"М",408,0
"М",409,0
"М",410,0
"М",411,0
"М",412,0
"М",413,0
"М",414,0
"М",415,0
"М",416,0
"М",417,0
"М",418,0
"М",419,0
"М",420,0
"М",421,0
"М",422,0
"М",423,0
"М",424,0
"М",425,0
"М",426,0
"М",427,0
"М",428,0
"М",429,0
"М",430,0
"М",431,0
"М",432,0
"М",433,0
"М",434,0
"М",435,0
"М",436,0
"М",437,0
"М",438,0
"М",439,0
"М",440,0
"М",441,0
"М",442,0
"М",443,0
"М",444,0
"М",445,0
"М",446,0
"М",447,0
"М",448,0
"М",449,0
"М",450,0
"М",451,0
"М",452,0
"М",453,0
"М",454,0
"М",455,0
"М",456,0
"М",457,0
"М",458,0
"М",459,0
"М",460,0
"М",461,0
"М",462,0
"М",463,0
"М",464,464
"М",465,465
"М",466,0
"М",467,0
"М",468,0
"М",469,0
"М",470,0
"М",471,0
"М",472,0
"М",473,0
"М",474,0
"М",475,0
"М",476,0
"М",477,0
"М",478,0
"М",479,0
"М",480,0
"М",481,0
"М",482,0
"М",483,0
"М",484,0
"М",485,0
"М",486,0
"М",487,0
"М",488,0
"М",489,0
"М",490,0
"М",491,0
"М",492,0
"М",493,0
"М",494,0
"М",495,0
"М",496,0
"М",497,0
"М",498,0
"М",499,0
"М",500,0
"М",501,0
"М",502,0
"М",503,0
"М",504,0
"М",505,505
"М",506,0
"М",507,0
"М",508,0
"М",509,0
"М",510,0
"М",511,0
"М",512,0
"М",513,0
"М",514,0
"М",515,0
"М",516,0
"М",517,0
"М",518,0
"М",519,0
"М",520,0
"М",521,0
"М",522,0
"М",523,0
"М",524,0
"М",525,0
"М",526,0
"М",527,0
"М",528,0
"М",529,0
"М",530,0
"М",531,0
"М",532,0
"М",533,0
"М",534,0
"М",535,0
"М",536,0
"М",537,0
"М",538,0
"М",539,0
"М",540,0
"М",541,0
"М",542,0
"М",543,0
"М",544,0
"М",545,0
"М",546,0
"М",547,0
"М",548,0
"М",549,0
"М",550,0
"М",551,0
"М",552,0
"М",553,0
"М",554,0
"М",555,0
"М",556,0
"М",557,0
"М",558,0
"М",559,0
"М",560,0
"М",561,0
"М",562,0
"М",563,0
"М",564,0
"М",565,0
"М",566,0
"М",567,0
"М",568,0
"М",569,0
"М",570,0
"М",571,571
"М",572,0
"М",573,0
"М",574,0
"М",575,0
"М",576,0
"М",577,0
"М",578,0
"М",579,0
"М",580,0
"М",581,0
"М",582,0
"М",583,0
"М",584,0
"М",585,0
"М",586,0
"М",587,0
"М",588,0
"М",589,0
"М",590,0
"М",591,0
"М",592,0
"М",593,0
"М",594,0
"М",595,0
"М",596,0
"М",597,0
"М",598,0
"М",599,0
"М",600,0
"М",601,0
"М",602,0
"М",603,0
"М",604,0
"М",605,0
"М",606,0
"М",607,0
"М",608,0
"М",609,0
"М",610,0
"М",611,0
"М",612,0
"М",613,0
"М",614,0
"М",615,0
"М",616,0
"М",617,0
"М",618,0
"М",619,0
"М",620,0
"М",621,0
"М",622,0
"М",623,0
"М",624,0
"М",625,0
"М",626,0
"М",627,0
"М",628,0
"М",629,0
"М",630,0
"М",631,0
"М",632,0
"М",633,0
"М",634,0
"М",635,0
"М",636,0
"М",637,0
"М",638,0
"М",639,0
"М",640,0
"М",641,0
"М",642,0
"М",643,0
"М",644,0
"М",645,0
"М",646,0
"М",647,0
"М",648,0
"М",649,0
"М",650,0
"М",651,0
"М",652,0
"М",653,0
"М",654,0
"М",655,0
"М",656,0
"М",657,0
"М",658,0
"М",659,0
"М",660,0
"М",661,0
"М",662,0
"М",663,0
"М",664,0
"М",665,0
"М",666,0
"М",667,0
"М",668,0
"М",669,0
"М",670,0
"М",671,0
"М",672,0
"М",673,0
"М",674,0
"М",675,0
"М",676,0
"М",677,0
"М",678,0
"М",679,0
"М",680,0
"М",681,0
"М",682,0
"М",683,0
"М",684,0
"М",685,0
"М",686,0
"М",687,0
"М",688,0
"М",689,0
"М",690,0
"М",691,0
"М",692,0
"М",693,0
"М",694,0
"М",695,0
"М",696,0
"М",697,0
"М",698,0
"М",699,0
"М",700,0
"М",701,0
"М",702,0
"М",703,0
"М",704,0
"М",705,0
"М",706,0
"М",707,0
"М",708,0
"М",709,0
"М",710,0
"М",711,0
"М",712,0
"М",713,0
"М",714,0
"М",715,0
"М",716,0
"М",717,0
"М",718,0
"М",719,0
"М",720,0
"М",721,0
"М",722,0
"М",723,0
"М",724,0
"М",725,0
"М",726,0
"М",727,0
"М",728,0
"М",729,0
"М",730,0
"М",731,0
"М",732,0
"М",733,0
"М",734,0
"М",735,0
"М",736,0
"М",737,0
"М",738,0
"М",739,0
"М",740,0
"М",741,0
"М",742,0
"М",743,0
"М",744,0
"М",745,0
"М",746,0
"М",747,0
"М",748,0
"М",749,0
"М",750,0
"М",751,0
"М",752,0
"М",753,0
"М",754,0
"М",755,0
"М",756,0
"М",757,0
"М",758,0
"М",759,0
"М",760,0
"М",761,0
"М",762,0
"М",763,0
"М",764,0
"М",765,0
"М",766,0
"М",767,0
"М",768,0
"М",769,0
"М",770,0
"М",771,0
"М",772,0
"М",773,0
"М",774,0
"М",775,0
"М",776,0
"М",777,0
"М",778,0
"М",779,0
"М",780,0
"М",781,0
"М",782,0
"М",783,0
"М",784,0
"М",785,0
"М",786,0
"М",787,0
"М",788,0
"М",789,0
"М",790,0
"М",791,0
"М",792,0
"М",793,0
"М",794,0
"М",795,0
"М",796,0
"М",797,0
"М",798,0
"М",799,0
"М",800,0
"М",801,0
"М",802,0
"М",803,0
"М",804,0
"М",805,0
"М",806,0
"М",807,0
"М",808,0
"М",809,0
"М",810,0
"М",811,0
"М",812,0
"М",813,0
"М",814,0
"М",815,0
"М",816,0
"М",817,0
"М",818,0
"М",819,0
"М",820,0
"М",821,0
"М",822,0
"М",823,0
"М",824,0
"М",825,0
"М",826,0
"М",827,0
"М",828,0
"М",829,0
"М",830,0
"М",831,0
"М",832,0
"М",833,0
"М",834,0
"М",835,0
"М",836,0
"М",837,0
"М",838,0
"М",839,0
"М",840,0
"М",841,0
"М",842,0
"М",843,0
"М",844,0
"М",845,0
"М",846,0
"М",847,0
"М",848,0
"М",849,0
"М",850,0
"М",851,0
"М",852,0
"М",853,0
"М",854,0
"М",855,0
"М",856,0
"М",857,0
"М",858,0
"М",859,0
"М",860,0
"М",861,0
"М",862,0
"М",863,0
"М",864,0
"М",865,0
"М",866,0
"М",867,0
"М",868,0
"М",869,0
"М",870,0
"М",871,0
"М",872,0
"М",873,0
"М",874,0
"М",875,0
"М",876,0
"М",877,0
"М",878,0
"М",879,0
"М",880,0
"М",881,0
"М",882,0
"М",883,0
"М",884,0
"М",885,0
"М",886,0
"М",887,0
"М",888,0
"М",889,0
"М",890,0
"М",891,0
"М",892,0
"М",893,0
"М",894,0
"М",895,0
"М",896,0
"М",897,0
"М",898,0
"М",899,0
"М",900,0
"М",901,0
"М",902,0
"М",903,0
"М",904,0
"М",905,0
"М",906,0
"М",907,0
"М",908,0
"М",909,0
"М",910,0
"М",911,0
"М",912,0
"М",913,0
"М",914,0
"М",915,0
"М",916,0
"М",917,0
"М",918,0
"М",919,0
"М",920,0
"М",921,0
"М",922,0
"М",923,0
"М",924,0
"М",925,0
"М",926,0
"М",927,0
"М",928,0
"М",929,0
"М",930,0
"М",931,0
"М",932,0
"М",933,0
"М",934,0
"М",935,0
"М",936,0
"М",937,0
"М",938,0
"М",939,0
"М",940,0
"М",941,0
"М",942,0
"М",943,0
"М",944,0
"М",945,0
"М",946,0
"М",947,0
"М",948,0
"М",949,0
"М",950,0
"М",951,0
"М",952,0
"М",953,0
"М",954,0
"М",955,0
"М",956,0
"М",957,0
"М",958,0
"М",959,0
"М",960,0
"М",961,0
"М",962,0
"М",963,0
"М",964,0
"М",965,0
"М",966,0
"М",967,0
"М",968,0
"М",969,0
"М",970,0
"М",971,0
"М",972,0
"М",973,0
"М",974,0
"М",975,0
"М",976,0
"М",977,0
"М",978,0
"М",979,0
"М",980,0
"М",981,0
"М",982,0
"М",983,0
"М",984,0
"М",985,0
"М",986,0
"М",987,0
"М",988,0
"М",989,0
"М",990,0
"М",991,0
"М",992,0
"М",993,0
"М",994,0
"М",995,0
"М",996,0
"М",997,0
"М",998,0
"М",999,0
"М",1000,0
"М",1001,0
"М",1002,0
"М",1003,0
"М",1004,0
"М",1005,0
"М",1006,0
"М",1007,0
"М",1008,0
"М",1009,0
"М",1010,0
"М",1011,0
"М",1012,0
"М",1013,0
"М",1014,0
"М",1015,0
"М",1016,0
"М",1017,0
"М",1018,0
"М",1019,0
"М",1020,0
"М",1021,0
"М",1022,0
"М",1023,0
"М",1024,0
"М",1025,0
"М",1026,0
"М",1027,0
"М",1028,0
"М",1029,0
"М",1030,0
"М",1031,0
"М",1032,0
"М",1033,0
"М",1034,0
"М",1035,0
"М",1036,0
"М",1037,0
"М",1038,0
"М",1039,0
"М",1040,0
"М",1041,0
"М",1042,0
"М",1043,0
"М",1044,0
"М",1045,0
"М",1046,0
"М",1047,0
"М",1048,0
"М",1049,0
"М",1050,0
"М",1051,0
"М",1052,0
"М",1053,0
"М",1054,0
"М",1055,0
"М",1056,0
"М",1057,0
"М",1058,0
"М",1059,0
"М",1060,0
"М",1061,0
"М",1062,0
"М",1063,0
"М",1064,0
"М",1065,0
"М",1066,0
"М",1067,0
"М",1068,0
"М",1069,0
"М",1070,0
"М",1071,0
"М",1072,0
"М",1073,0
"М",1074,0
"М",1075,0
"М",1076,0
"М",1077,0
"М",1078,0
"М",1079,0
"М",1080,0
"М",1081,0
"М",1082,0
"М",1083,0
"М",1084,0
"М",1085,0
"М",1086,0
"М",1087,0
"М",1088,0
"М",1089,0
"М",1090,0
"М",1091,0
"М",1092,0
"М",1093,0
"М",1094,0
"М",1095,0
"М",1096,0
"М",1097,0
"М",1098,0
"М",1099,0
"М",1100,0
"М",1101,0
"М",1102,0
"М",1103,0
"М",1104,0
"М",1105,0
"М",1106,0
"М",1107,0
"М",1108,0
"М",1109,0
"М",1110,0
"М",1111,0
"М",1112,0
"М",1113,0
"М",1114,0
"М",1115,0
"М",1116,0
"М",1117,0
"М",1118,0
"М",1119,0
"М",1120,0
"М",1121,0
"М",1122,0
"М",1123,0
"М",1124,0
"М",1125,0
"М",1126,0
"М",1127,0
"М",1128,0
"М",1129,0
"М",1130,0
"М",1131,0
"М",1132,0
"М",1133,0
"М",1134,0
"М",1135,0
"М",1136,0
"М",1137,0
"М",1138,0
"М",1139,0
"М",1140,0
"М",1141,0
"М",1142,0
"М",1143,0
"М",1144,0
"М",1145,0
"М",1146,0
"М",1147,0
"М",1148,0
"М",1149,0
"М",1150,0
"М",1151,0
"М",1152,0
"М",1153,0
"М",1154,0
"М",1155,0
"М",1156,0
"М",1157,0
"М",1158,0
"М",1159,0
"М",1160,0
"М",1161,0
"М",1162,0
"М",1163,0
"М",1164,0
"М",1165,0
"М",1166,0
"М",1167,0
"М",1168,0
"М",1169,0
"М",1170,0
"М",1171,0
"М",1172,0
"М",1173,0
"М",1174,0
"М",1175,0
"М",1176,0
"М",1177,0
"М",1178,0
"М",1179,0
"М",1180,0
"М",1181,0
"М",1182,0
"М",1183,0
"М",1184,0
"М",1185,0
"М",1186,0
"М",1187,0
"М",1188,0
"М",1189,0
"М",1190,0
"М",1191,0
"М",1192,0
"М",1193,0
"М",1194,0
"М",1195,0
"М",1196,0
"М",1197,0
"М",1198,0
"М",1199,0
"М",1200,0
"М",1201,0
"М",1202,0
"М",1203,0
"М",1204,0
"М",1205,0
"М",1206,0
"М",1207,0
"М",1208,0
"М",1209,0
"М",1210,0
"М",1211,0
"М",1212,0
"М",1213,0
"М",1214,0
"М",1215,0
"М",1216,0
"М",1217,0
"М",1218,0
"М",1219,0
"М",1220,0
"М",1221,0
"М",1222,0
"М",1223,0
"М",1224,0
"М",1225,0
"М",1226,0
"М",1227,0
"М",1228,0
"М",1229,0
"М",1230,0
"М",1231,0
"М",1232,0
"М",1233,0
"М",1234,0
"М",1235,0
"М",1236,0
"М",1237,0
"М",1238,0
"М",1239,0
"М",1240,0
"М",1241,0
"М",1242,0
"М",1243,0
"М",1244,0
"М",1245,0
"М",1246,0
"М",1247,0
"М",1248,0
"М",1249,0
"М",1250,0
"М",1251,0
"М",1252,0
"М",1253,0
"М",1254,0
"М",1255,0
"М",1256,0
"М",1257,0
"М",1258,0
"М",1259,0
"М",1260,0
"М",1261,0
"М",1262,0
"М",1263,0
"М",1264,0
"М",1265,0
"М",1266,0
"М",1267,0
"М",1268,0
"М",1269,0
"М",1270,0
"М",1271,0
"М",1272,0
"М",1273,0
"М",1274,0
"М",1275,0
"М",1276,0
"М",1277,0
"М",1278,0
"М",1279,0
"М",1280,0
"М",1281,0
"М",1282,0
"М",1283,0
"М",1284,0
"М",1285,0
"М",1286,0
"М",1287,0
"М",1288,0
"М",1289,0
"М",1290,0
"М",1291,0
"М",1292,0
"М",1293,0
"М",1294,0
"М",1295,0
"М",1296,0
"М",1297,0
"М",1298,0
"М",1299,0
"М",1300,0
"М",1301,0
"М",1302,0
"М",1303,0
"М",1304,0
"М",1305,0
"М",1306,0
"М",1307,0
"М",1308,0
"М",1309,0
"М",1310,0
"М",1311,0
"М",1312,0
"М",1313,0
"М",1314,0
"М",1315,0
"М",1316,0
"М",1317,0
"М",1318,0
"М",1319,0
"М",1320,0
"М",1321,0
"М",1322,0
"М",1323,0
"М",1324,0
"М",1325,0
"М",1326,0
"М",1327,0
"М",1328,0
"М",1329,0
"М",1330,0
"М",1331,0
"М",1332,0
"М",1333,0
"М",1334,0
"М",1335,0
"М",1336,0
"М",1337,0
"М",1338,0
"М",1339,0
"М",1340,0
"М",1341,0
"М",1342,0
"М",1343,0
"М",1344,0
"М",1345,0
"М",1346,0
"М",1347,0
"М",1348,0
"М",1349,0
"М",1350,0
"М",1351,0
"М",1352,0
"М",1353,0
"М",1354,0
"М",1355,0
"М",1356,0
"М",1357,0
"М",1358,0
"М",1359,0
"М",1360,0
"М",1361,0
"М",1362,0
"М",1363,0
"М",1364,0
"М",1365,0
"М",1366,0
"М",1367,0
"М",1368,0
"М",1369,0
"М",1370,0
"М",1371,0
"М",1372,0
"М",1373,0
"М",1374,0
"М",1375,0
"М",1376,0
"М",1377,0
"М",1378,0
"М",1379,0
"М",1380,0
"М",1381,0
"М",1382,0
"М",1383,0
"М",1384,0
"М",1385,0
"М",1386,0
"М",1387,0
"М",1388,0
"М",1389,0
"М",1390,0
"М",1391,0
"М",1392,0
"М",1393,0
"М",1394,0
"М",1395,0
"М",1396,0
"М",1397,0
"М",1398,0
"М",1399,0
"М",1400,0
"М",1401,0
"М",1402,0
"М",1403,0
"М",1404,0
"М",1405,0
"М",1406,0
"М",1407,0
"М",1408,0
"М",1409,0
"М",1410,0
"М",1411,0
"М",1412,0
"М",1413,0
"М",1414,0
"М",1415,0
"М",1416,0
"М",1417,0
"М",1418,0
"М",1419,0
"М",1420,0
"М",1421,0
"М",1422,0
"М",1423,0
"М",1424,0
"М",1425,0
"М",1426,0
"М",1427,0
"М",1428,0
"М",1429,0
"М",1430,0
"М",1431,0
"М",1432,0
"М",1433,0
"М",1434,0
"М",1435,0
"М",1436,0
"М",1437,0
"М",1438,0
"М",1439,0
"М",1440,0
"М",1441,0
"М",1442,0
"М",1443,0
"М",1444,0
"М",1445,0
"М",1446,0
"М",1447,0
"М",1448,0
"М",1449,0
"М",1450,0
"М",1451,0
"М",1452,0
"М",1453,0
"М",1454,0
"М",1455,0
"М",1456,0
"М",1457,0
"М",1458,0
"М",1459,0
"М",1460,0
"М",1461,0
"М",1462,0
"М",1463,0
"М",1464,0
"М",1465,0
"М",1466,0
"М",1467,0
"М",1468,0
"М",1469,0
"М",1470,0
"М",1471,0
"М",1472,0
"М",1473,0
"М",1474,0
"М",1475,0
"М",1476,0
"М",1477,0
"М",1478,0
"М",1479,0
"М",1480,0
"М",1481,0
"М",1482,0
"М",1483,0
"М",1484,0
"М",1485,0
"М",1486,0
"М",1487,0
"М",1488,0
"М",1489,0
"М",1490,0
"М",1491,0
"М",1492,0
"М",1493,0
"М",1494,0
"М",1495,0
"М",1496,0
"М",1497,0
"М",1498,0
"М",1499,0
"М",1500,0
"О",1,0
"О",2,2
"О",3,975
"О",4,24264
"О",5,83375
"О",6,160284
"О",7,222383
"О",8,220752
"О",9,325971
"О",10,459850
"О",11,582483
"О",12,698916
"О",13,734279
"О",14,886480
"О",15,798165
"О",16,695344
"О",17,518772
"О",18,506070
"О",19,437855
"О",20,477620
"О",21,264894
"О",22,337018
"О",23,202607
"О",24,234360
"О",25,189400
"О",26,202618
"О",27,123363
"О",28,89040
"О",29,88972
"О",30,65910
"О",31,29729
"О",32,24256
"О",33,33990
"О",34,9622
"О",35,10955
"О",36,4212
"О",37,7178
"О",38,5624
"О",39,5226
"О",40,6320
"О",41,3567
"О",42,6426
"О",43,32723
"О",44,15180
"О",45,37890
"О",46,14858
"О",47,21056
"О",48,6960
"О",49,26166
"О",50,19500
"О",51,21471
"О",52,11024
"О",53,5406
"О",54,17550
"О",55,12870
"О",56,5656
"О",57,3648
"О",58,10208
"О",59,2242
"О",60,9060
"О",61,488
"О",62,2542
"О",63,567
"О",64,1024
"О",65,715
"О",66,3960
"О",67,67
"О",68,272
"О",69,276
"О",70,280
"О",71,710
"О",72,0
"О",73,292
"О",74,444
"О",75,675
"О",76,304
"О",77,154
"О",78,78
"О",79,0
"О",80,80
"О",81,0
"О",82,0
"О",83,0
"О",84,0
"О",85,0
"О",86,0
"О",87,0
"О",88,0
"О",89,0
"О",90,0
"О",91,0
"О",92,276
"О",93,93
"О",94,0
"О",95,0
"О",96,0
"О",97,0
"О",98,0
"О",99,0
"О",100,0
"О",101,101
"О",102,0
"О",103,0
"О",104,0
"О",105,0
"О",106,0
"О",107,0
"О",108,0
"О",109,0
"О",110,0
"О",111,0
"О",112,0
"О",113,113
"О",114,0
"О",115,0
"О",116,0
"О",117,0
"О",118,0
"О",119,0
"О",120,360
"О",121,0
"О",122,0
"О",123,0
"О",124,0
"О",125,0
"О",126,0
"О",127,381
"О",128,0
"О",129,0
"О",130,0
"О",131,0
"О",132,0
"О",133,133
"О",134,0
"О",135,0
"О",136,0
"О",137,0
"О",138,0
"О",139,0
"О",140,0
"О",141,0
"О",142,0
"О",143,143
"О",144,0
"О",145,0
"О",146,0
"О",147,0
"О",148,0
"О",149,0
"О",150,0
"О",151,0
"О",152,0
"О",153,0
"О",154,0
"О",155,0
"О",156,0
"О",157,157
"О",158,0
"О",159,0
"О",160,0
"О",161,0
"О",162,324
"О",163,0
"О",164,0
"О",165,0
"О",166,0
"О",167,0
"О",168,0
"О",169,0
"О",170,0
"О",171,0
"О",172,0
"О",173,0
"О",174,0
"О",175,0
"О",176,0
"О",177,0
"О",178,0
"О",179,0
"О",180,0
"О",181,0
"О",182,0
"О",183,0
"О",184,0
"О",185,0
"О",186,0
"О",187,0
"О",188,0
"О",189,0
"О",190,0
"О",191,0
"О",192,0
"О",193,0
"О",194,0
"О",195,0
"О",196,0
"О",197,0
"О",198,0
"О",199,0
"О",200,0
"О",201,0
"О",202,0
"О",203,0
"О",204,0
"О",205,0
"О",206,0
"О",207,0
"О",208,0
"О",209,0
"О",210,0
"О",211,0
"О",212,0
"О",213,0
"О",214,0
"О",215,0
"О",216,0
"О",217,0
"О",218,0
"О",219,0
"О",220,0
"О",221,0
"О",222,0
"О",223,0
"О",224,0
"О",225,0
"О",226,0
"О",227,0
"О",228,0
"О",229,0
"О",230,0
"О",231,0
"О",232,0
"О",233,0
"О",234,0
"О",235,0
"О",236,0
"О",237,0
"О",238,0
"О",239,0
"О",240,0
"О",241,0
"О",242,0
"О",243,0
"О",244,0
"О",245,0
"О",246,0
"О",247,0
"О",248,0
"О",249,0
"О",250,0
"О",251,0
"О",252,0
"О",253,0
"О",254,0
"О",255,0
"О",256,0
"О",257,0
"О",258,0
"О",259,0
"О",260,0
"О",261,0
"О",262,0
"О",263,0
"О",264,0
"О",265,0
"О",266,0
"О",267,0
"О",268,0
"О",269,0
"О",270,0
"О",271,0
"О",272,0
"О",273,0
"О",274,0
"О",275,0
"О",276,0
"О",277,0
"О",278,0
"О",279,0
"О",280,0
"О",281,0
"О",282,0
"О",283,0
"О",284,0
"О",285,0
"О",286,0
"О",287,0
"О",288,0
"О",289,0
"О",290,0
"О",291,0
"О",292,0
"О",293,0
"О",294,0
"О",295,0
"О",296,0
"О",297,0
"О",298,0
"О",299,0
"О",300,0
"О",301,0
"О",302,0
"О",303,0
"О",304,0
"О",305,0
"О",306,0
"О",307,0
"О",308,0
"О",309,0
"О",310,0
"О",311,0
"О",312,0
"О",313,0
"О",314,0
"О",315,0
"О",316,0
"О",317,0
"О",318,0
"О",319,0
"О",320,0
"О",321,0
"О",322,0
"О",323,0
"О",324,0
"О",325,0
"О",326,0
"О",327,0
"О",328,0
"О",329,0
"О",330,0
"О",331,0
"О",332,0
"О",333,0
"О",334,0
"О",335,0
"О",336,0
"О",337,0
"О",338,0
"О",339,0
"О",340,0
"О",341,0
"О",342,0
"О",343,0
"О",344,0
"О",345,0
"О",346,0
"О",347,0
"О",348,0
"О",349,0
"О",350,0
"О",351,0
"О",352,0
"О",353,0
"О",354,0
"О",355,0
"О",356,0
"О",357,0
"О",358,0
"О",359,0
"О",360,0
"О",361,0
"О",362,0
"О",363,0
"О",364,0
"О",365,0
"О",366,0
"О",367,0
"О",368,0
"О",369,0
"О",370,0
"О",371,0
"О",372,0
"О",373,0
"О",374,0
"О",375,0
"О",376,0
"О",377,0
"О",378,0
"О",379,0
"О",380,0
"О",381,0
"О",382,0
"О",383,0
"О",384,0
"О",385,0
"О",386,0
"О",387,0
"О",388,0
"О",389,0
"О",390,0
"О",391,0
"О",392,0
"О",393,0
"О",394,0
"О",395,0
"О",396,0
"О",397,0
"О",398,0
"О",399,0
"О",400,0
"О",401,0
"О",402,0
"О",403,0
"О",404,0
"О",405,0
"О",406,0
"О",407,0
"О",408,0
"О",409,0
"О",410,0
"О",411,0
"О",412,0
"О",413,0
"О",414,0
"О",415,0
"О",416,0
"О",417,0
"О",418,0
"О",419,0
"О",420,0
"О",421,0
"О",422,0
"О",423,0
"О",424,0
"О",425,0
"О",426,0
"О",427,0
"О",428,0
"О",429,0
"О",430,0
"О",431,0
"О",432,0
"О",433,0
"О",434,0
"О",435,0
"О",436,0
"О",437,0
"О",438,0
"О",439,0
"О",440,0
"О",441,0
"О",442,0
"О",443,0
"О",444,0
"О",445,0
"О",446,0
"О",447,0
"О",448,0
"О",449,0
"О",450,0
"О",451,0
"О",452,0
"О",453,0
"О",454,0
"О",455,0
"О",456,0
"О",457,0
"О",458,0
"О",459,0
"О",460,0
"О",461,0
"О",462,0
"О",463,0
"О",464,0
"О",465,0
"О",466,0
"О",467,0
"О",468,0
"О",469,0
"О",470,0
"О",471,0
"О",472,0
"О",473,0
"О",474,0
"О",475,0
"О",476,0
"О",477,0
"О",478,0
"О",479,0
"О",480,0
"О",481,0
"О",482,0
"О",483,0
"О",484,0
"О",485,0
"О",486,0
"О",487,0
"О",488,0
"О",489,0
"О",490,0
"О",491,0
"О",492,0
"О",493,0
"О",494,0
"О",495,0
"О",496,0
"О",497,0
"О",498,0
"О",499,0
"О",500,0
"О",501,0
"О",502,0
"О",503,0
"О",504,0
"О",505,0
"О",506,0
"О",507,0
"О",508,0
"О",509,0
"О",510,0
"О",511,0
"О",512,0
"О",513,0
"О",514,0
"О",515,0
"О",516,0
"О",517,0
"О",518,0
"О",519,0
"О",520,0
"О",521,0
"О",522,0
"О",523,0
"О",524,0
"О",525,0
"О",526,0
"О",527,0
"О",528,0
"О",529,0
"О",530,0
"О",531,0
"О",532,0
"О",533,0
"О",534,0
"О",535,0
"О",536,0
"О",537,0
"О",538,0
"О",539,0
"О",540,0
"О",541,0
"О",542,0
"О",543,0
"О",544,0
"О",545,0
"О",546,0
"О",547,0
"О",548,0
"О",549,0
"О",550,0
"О",551,0
"О",552,0
"О",553,0
"О",554,0
"О",555,0
"О",556,0
"О",557,0
"О",558,0
"О",559,0
"О",560,0
"О",561,0
"О",562,0
"О",563,0
"О",564,0
"О",565,0
"О",566,0
"О",567,0
"О",568,0
"О",569,0
"О",570,0
"О",571,0
"О",572,0
"О",573,0
"О",574,0
"О",575,0
"О",576,0
"О",577,0
"О",578,0
"О",579,0
"О",580,0
"О",581,0
"О",582,0
"О",583,0
"О",584,0
"О",585,0
"О",586,0
"О",587,0
"О",588,0
"О",589,0
"О",590,0
"О",591,0
"О",592,0
"О",593,0
"О",594,0
"О",595,0
"О",596,0
"О",597,0
"О",598,0
"О",599,0
"О",600,0
"О",601,0
"О",602,0
"О",603,0
"О",604,0
"О",605,0
"О",606,0
"О",607,0
"О",608,0
"О",609,0
"О",610,0
"О",611,0
"О",612,0
"О",613,0
"О",614,0
"О",615,0
"О",616,0
"О",617,0
"О",618,0
"О",619,0
"О",620,0
"О",621,0
"О",622,0
"О",623,0
"О",624,0
"О",625,0
"О",626,0
"О",627,0
"О",628,0
"О",629,0
"О",630,0
"О",631,0
"О",632,0
"О",633,0
"О",634,0
"О",635,0
"О",636,0
"О",637,0
"О",638,0
"О",639,0
"О",640,0
"О",641,0
"О",642,0
"О",643,0
"О",644,0
"О",645,0
"О",646,0
"О",647,0
"О",648,0
"О",649,0
"О",650,0
"О",651,0
"О",652,0
"О",653,0
"О",654,0
"О",655,0
"О",656,0
"О",657,0
"О",658,0
"О",659,0
"О",660,0
"О",661,0
"О",662,0
"О",663,0
"О",664,0
"О",665,0
"О",666,0
"О",667,0
"О",668,0
"О",669,0
"О",670,0
"О",671,0
"О",672,0
"О",673,0
"О",674,0
"О",675,0
"О",676,0
"О",677,0
"О",678,0
"О",679,0
"О",680,0
"О",681,0
"О",682,0
"О",683,0
"О",684,0
"О",685,0
"О",686,0
"О",687,0
"О",688,0
"О",689,0
"О",690,0
"О",691,0
"О",692,0
"О",693,0
"О",694,0
"О",695,0
"О",696,0
"О",697,0
"О",698,0
