"tipvg","price","count"
"О",972,0
"О",973,0
"О",974,0
"О",975,0
"О",976,0
"О",977,0
"О",978,0
"О",979,0
"О",980,0
"О",981,0
"О",982,0
"О",983,0
"О",984,0
"О",985,0
"О",986,0
"О",987,0
"О",988,0
"О",989,0
"О",990,0
"О",991,0
"О",992,0
"О",993,0
"О",994,0
"О",995,0
"О",996,0
"О",997,0
"О",998,0
"О",999,0
"О",1000,0
"О",1001,0
"О",1002,0
"О",1003,0
"О",1004,0
"О",1005,0
"О",1006,0
"О",1007,0
"О",1008,0
"О",1009,0
"О",1010,0
"О",1011,0
"О",1012,0
"О",1013,0
"О",1014,0
"О",1015,0
"О",1016,0
"О",1017,0
"О",1018,0
"О",1019,0
"О",1020,0
"О",1021,0
"О",1022,0
"О",1023,0
"О",1024,0
"О",1025,0
"О",1026,0
"О",1027,0
"О",1028,0
"О",1029,0
"О",1030,0
"О",1031,0
"О",1032,0
"О",1033,0
"О",1034,0
"О",1035,0
"О",1036,0
"О",1037,0
"О",1038,0
"О",1039,0
"О",1040,0
"О",1041,0
"О",1042,0
"О",1043,0
"О",1044,0
"О",1045,0
"О",1046,0
"О",1047,0
"О",1048,0
"О",1049,0
"О",1050,0
"О",1051,0
"О",1052,0
"О",1053,0
"О",1054,0
"О",1055,0
"О",1056,0
"О",1057,0
"О",1058,0
"О",1059,0
"О",1060,0
"О",1061,0
"О",1062,0
"О",1063,0
"О",1064,0
"О",1065,0
"О",1066,0
"О",1067,0
"О",1068,0
"О",1069,0
"О",1070,0
"О",1071,0
"О",1072,0
"О",1073,0
"О",1074,0
"О",1075,0
"О",1076,0
"О",1077,0
"О",1078,0
"О",1079,0
"О",1080,0
"О",1081,0
"О",1082,0
"О",1083,0
"О",1084,0
"О",1085,0
"О",1086,0
"О",1087,0
"О",1088,0
"О",1089,0
"О",1090,0
"О",1091,0
"О",1092,0
"О",1093,0
"О",1094,0
"О",1095,0
"О",1096,0
"О",1097,0
"О",1098,0
"О",1099,0
"О",1100,0
"О",1101,0
"О",1102,0
"О",1103,0
"О",1104,0
"О",1105,0
"О",1106,0
"О",1107,0
"О",1108,0
"О",1109,0
"О",1110,0
"О",1111,0
"О",1112,0
"О",1113,0
"О",1114,0
"О",1115,0
"О",1116,0
"О",1117,0
"О",1118,0
"О",1119,0
"О",1120,0
"О",1121,0
"О",1122,0
"О",1123,0
"О",1124,0
"О",1125,0
"О",1126,0
"О",1127,0
"О",1128,0
"О",1129,0
"О",1130,0
"О",1131,0
"О",1132,0
"О",1133,0
"О",1134,0
"О",1135,0
"О",1136,0
"О",1137,0
"О",1138,0
"О",1139,0
"О",1140,0
"О",1141,0
"О",1142,0
"О",1143,0
"О",1144,0
"О",1145,0
"О",1146,0
"О",1147,0
"О",1148,0
"О",1149,0
"О",1150,0
"О",1151,0
"О",1152,0
"О",1153,0
"О",1154,0
"О",1155,0
"О",1156,0
"О",1157,0
"О",1158,0
"О",1159,0
"О",1160,0
"О",1161,0
"О",1162,0
"О",1163,0
"О",1164,0
"О",1165,0
"О",1166,0
"О",1167,0
"О",1168,0
"О",1169,0
"О",1170,0
"О",1171,0
"О",1172,0
"О",1173,0
"О",1174,0
"О",1175,0
"О",1176,0
"О",1177,0
"О",1178,0
"О",1179,0
"О",1180,0
"О",1181,0
"О",1182,0
"О",1183,0
"О",1184,0
"О",1185,0
"О",1186,0
"О",1187,0
"О",1188,0
"О",1189,0
"О",1190,0
"О",1191,0
"О",1192,0
"О",1193,0
"О",1194,0
"О",1195,0
"О",1196,0
"О",1197,0
"О",1198,0
"О",1199,0
"О",1200,0
"О",1201,0
"О",1202,0
"О",1203,0
"О",1204,0
"О",1205,0
"О",1206,0
"О",1207,0
"О",1208,0
"О",1209,0
"О",1210,0
"О",1211,0
"О",1212,0
"О",1213,0
"О",1214,0
"О",1215,0
"О",1216,0
"О",1217,0
"О",1218,0
"О",1219,0
"О",1220,0
"О",1221,0
"О",1222,0
"О",1223,0
"О",1224,0
"О",1225,0
"О",1226,0
"О",1227,0
"О",1228,0
"О",1229,0
"О",1230,0
"О",1231,0
"О",1232,0
"О",1233,0
"О",1234,0
"О",1235,0
"О",1236,0
"О",1237,0
"О",1238,0
"О",1239,0
"О",1240,0
"О",1241,0
"О",1242,0
"О",1243,0
"О",1244,0
"О",1245,0
"О",1246,0
"О",1247,0
"О",1248,0
"О",1249,0
"О",1250,0
"О",1251,0
"О",1252,0
"О",1253,0
"О",1254,0
"О",1255,0
"О",1256,0
"О",1257,0
"О",1258,0
"О",1259,0
"О",1260,0
"О",1261,0
"О",1262,0
"О",1263,0
"О",1264,0
"О",1265,0
"О",1266,0
"О",1267,0
"О",1268,0
"О",1269,0
"О",1270,0
"О",1271,0
"О",1272,0
"О",1273,0
"О",1274,0
"О",1275,0
"О",1276,0
"О",1277,0
"О",1278,0
"О",1279,0
"О",1280,0
"О",1281,0
"О",1282,0
"О",1283,0
"О",1284,0
"О",1285,0
"О",1286,0
"О",1287,0
"О",1288,0
"О",1289,0
"О",1290,0
"О",1291,0
"О",1292,0
"О",1293,0
"О",1294,0
"О",1295,0
"О",1296,0
"О",1297,0
"О",1298,0
"О",1299,0
"О",1300,0
"О",1301,0
"О",1302,0
"О",1303,0
"О",1304,0
"О",1305,0
"О",1306,0
"О",1307,0
"О",1308,0
"О",1309,0
"О",1310,0
"О",1311,0
"О",1312,0
"О",1313,0
"О",1314,0
"О",1315,0
"О",1316,0
"О",1317,0
"О",1318,0
"О",1319,0
"О",1320,0
"О",1321,0
"О",1322,0
"О",1323,0
"О",1324,0
"О",1325,0
"О",1326,0
"О",1327,0
"О",1328,0
"О",1329,0
"О",1330,0
"О",1331,0
"О",1332,0
"О",1333,0
"О",1334,0
"О",1335,0
"О",1336,0
"О",1337,0
"О",1338,0
"О",1339,0
"О",1340,0
"О",1341,0
"О",1342,0
"О",1343,0
"О",1344,0
"О",1345,0
"О",1346,0
"О",1347,0
"О",1348,0
"О",1349,0
"О",1350,0
"О",1351,0
"О",1352,0
"О",1353,0
"О",1354,0
"О",1355,0
"О",1356,0
"О",1357,0
"О",1358,0
"О",1359,0
"О",1360,0
"О",1361,0
"О",1362,0
"О",1363,0
"О",1364,0
"О",1365,0
"О",1366,0
"О",1367,0
"О",1368,0
"О",1369,0
"О",1370,0
"О",1371,0
"О",1372,0
"О",1373,0
"О",1374,0
"О",1375,0
"О",1376,0
"О",1377,0
"О",1378,0
"О",1379,0
"О",1380,0
"О",1381,0
"О",1382,0
"О",1383,0
"О",1384,0
"О",1385,0
"О",1386,0
"О",1387,0
"О",1388,0
"О",1389,0
"О",1390,0
"О",1391,0
"О",1392,0
"О",1393,0
"О",1394,0
"О",1395,0
"О",1396,0
"О",1397,0
"О",1398,0
"О",1399,0
"О",1400,0
"О",1401,0
"О",1402,0
"О",1403,0
"О",1404,0
"О",1405,0
"О",1406,0
"О",1407,0
"О",1408,0
"О",1409,0
"О",1410,0
"О",1411,0
"О",1412,0
"О",1413,0
"О",1414,0
"О",1415,0
"О",1416,0
"О",1417,0
"О",1418,0
"О",1419,0
"О",1420,0
"О",1421,0
"О",1422,0
"О",1423,0
"О",1424,0
"О",1425,0
"О",1426,0
"О",1427,0
"О",1428,0
"О",1429,0
"О",1430,0
"О",1431,0
"О",1432,0
"О",1433,0
"О",1434,0
"О",1435,0
"О",1436,0
"О",1437,0
"О",1438,0
"О",1439,0
"О",1440,0
"О",1441,0
"О",1442,0
"О",1443,0
"О",1444,0
"О",1445,0
"О",1446,0
"О",1447,0
"О",1448,0
"О",1449,0
"О",1450,0
"О",1451,0
"О",1452,0
"О",1453,0
"О",1454,0
"О",1455,0
"О",1456,0
"О",1457,0
"О",1458,0
"О",1459,0
"О",1460,0
"О",1461,0
"О",1462,0
"О",1463,0
"О",1464,0
"О",1465,0
"О",1466,0
"О",1467,0
"О",1468,0
"О",1469,0
"О",1470,0
"О",1471,0
"О",1472,0
"О",1473,0
"О",1474,0
"О",1475,0
"О",1476,0
"О",1477,0
"О",1478,0
"О",1479,0
"О",1480,0
"О",1481,0
"О",1482,0
"О",1483,0
"О",1484,0
"О",1485,0
"О",1486,0
"О",1487,0
"О",1488,0
"О",1489,0
"О",1490,0
"О",1491,0
"О",1492,0
"О",1493,0
"О",1494,0
"О",1495,0
"О",1496,0
"О",1497,0
"О",1498,0
"О",1499,0
"О",1500,0
"П",1,43
"П",2,772
"П",3,2788
"П",4,4619
"П",5,4346
"П",6,2713
"П",7,4670
"П",8,11774
"П",9,28057
"П",10,50936
"П",11,74195
"П",12,107816
"П",13,136019
"П",14,147806
"П",15,140167
"П",16,119967
"П",17,130915
"П",18,120170
"П",19,122555
"П",20,142480
"П",21,126588
"П",22,148605
"П",23,162743
"П",24,171611
"П",25,216283
"П",26,205849
"П",27,207565
"П",28,199280
"П",29,227945
"П",30,129424
"П",31,73406
"П",32,75846
"П",33,106418
"П",34,92063
"П",35,26834
"П",36,23617
"П",37,24225
"П",38,31075
"П",39,24055
"П",40,32682
"П",41,37162
"П",42,43726
"П",43,184741
"П",44,130361
"П",45,141063
"П",46,153554
"П",47,111779
"П",48,174537
"П",49,105674
"П",50,168829
"П",51,141437
"П",52,244261
"П",53,108617
"П",54,155099
"П",55,131588
"П",56,196658
"П",57,80968
"П",58,110253
"П",59,112376
"П",60,146910
"П",61,76603
"П",62,77844
"П",63,71330
"П",64,98149
"П",65,70754
"П",66,62901
"П",67,66771
"П",68,82622
"П",69,105007
"П",70,96137
"П",71,97826
"П",72,91349
"П",73,92024
"П",74,111063
"П",75,107579
"П",76,120896
"П",77,130918
"П",78,148375
"П",79,114667
"П",80,130243
"П",81,149864
"П",82,144109
"П",83,128970
"П",84,136966
"П",85,150436
"П",86,149728
"П",87,141683
"П",88,147715
"П",89,177187
"П",90,142421
"П",91,154165
"П",92,148465
"П",93,161167
"П",94,157204
"П",95,170572
"П",96,156403
"П",97,184982
"П",98,153121
"П",99,176265
"П",100,162901
"П",101,170700
"П",102,152994
"П",103,189566
"П",104,160907
"П",105,175279
"П",106,151020
"П",107,187225
"П",108,171182
"П",109,167848
"П",110,162884
"П",111,178612
"П",112,144978
"П",113,181062
"П",114,172848
"П",115,148506
"П",116,169638
"П",117,155407
"П",118,175035
"П",119,140172
"П",120,137320
"П",121,152018
"П",122,152636
"П",123,165481
"П",124,157035
"П",125,138364
"П",126,143080
"П",127,122662
"П",128,130306
"П",129,138265
"П",130,139106
"П",131,142463
"П",132,137179
"П",133,139959
"П",134,112101
"П",135,110899
"П",136,123928
"П",137,115516
"П",138,98904
"П",139,123256
"П",140,117952
"П",141,125089
"П",142,92249
"П",143,92810
"П",144,88598
"П",145,96109
"П",146,93774
"П",147,99935
"П",148,77197
"П",149,79959
"П",150,81440
"П",151,68942
"П",152,64904
"П",153,62740
"П",154,76586
"П",155,67848
"П",156,55304
"П",157,60474
"П",158,67807
"П",159,44530
"П",160,48037
"П",161,39677
"П",162,49016
"П",163,49580
"П",164,52306
"П",165,44227
"П",166,29235
"П",167,33947
"П",168,33985
"П",169,29581
"П",170,30694
"П",171,34723
"П",172,30847
"П",173,24176
"П",174,22989
"П",175,21247
"П",176,21622
"П",177,26093
"П",178,19742
"П",179,19842
"П",180,23891
"П",181,15247
"П",182,16093
"П",183,15100
"П",184,13052
"П",185,16950
"П",186,14042
"П",187,14785
"П",188,11021
"П",189,11044
"П",190,10786
"П",191,11802
"П",192,15471
"П",193,15935
"П",194,9427
"П",195,9441
"П",196,5987
"П",197,5498
"П",198,5736
"П",199,5607
"П",200,9421
"П",201,12452
"П",202,6821
"П",203,4544
"П",204,9768
"П",205,5238
"П",206,4016
"П",207,2579
"П",208,4145
"П",209,7412
"П",210,5319
"П",211,4335
"П",212,4668
"П",213,2873
"П",214,7025
"П",215,2285
"П",216,4784
"П",217,2467
"П",218,3841
"П",219,5999
"П",220,2435
"П",221,6163
"П",222,2125
"П",223,2619
"П",224,3117
"П",225,2091
"П",226,2565
"П",227,3289
"П",228,2782
"П",229,1663
"П",230,2061
"П",231,1741
"П",232,1935
"П",233,4886
"П",234,5133
"П",235,1308
"П",236,1493
"П",237,4003
"П",238,1502
"П",239,1612
"П",240,1651
"П",241,3876
"П",242,782
"П",243,2080
"П",244,1238
"П",245,1176
"П",246,1144
"П",247,971
"П",248,913
"П",249,674
"П",250,898
"П",251,832
"П",252,1037
"П",253,4725
"П",254,809
"П",255,444
"П",256,341
"П",257,652
"П",258,464
"П",259,495
"П",260,1633
"П",261,1784
"П",262,268
"П",263,426
"П",264,246
"П",265,430
"П",266,588
"П",267,356
"П",268,594
"П",269,725
"П",270,445
"П",271,631
"П",272,347
"П",273,652
"П",274,756
"П",275,197
"П",276,608
"П",277,384
"П",278,249
"П",279,393
"П",280,438
"П",281,281
"П",282,251
"П",283,113
"П",284,202
"П",285,225
"П",286,163
"П",287,182
"П",288,194
"П",289,241
"П",290,95
"П",291,205
"П",292,332
"П",293,134
"П",294,83
"П",295,96
"П",296,74
"П",297,97
"П",298,55
"П",299,125
"П",300,194
"П",301,130
"П",302,71
"П",303,171
"П",304,81
"П",305,164
"П",306,102
"П",307,232
"П",308,236
"П",309,113
"П",310,180
"П",311,170
"П",312,184
"П",313,94
"П",314,104
"П",315,152
"П",316,104
"П",317,90
"П",318,35
"П",319,44
"П",320,36
"П",321,48
"П",322,40
"П",323,48
"П",324,24
"П",325,38
"П",326,56
"П",327,61
"П",328,49
"П",329,15
"П",330,31
"П",331,35
"П",332,28
"П",333,42
"П",334,31
"П",335,90
"П",336,67
"П",337,45
"П",338,34
"П",339,34
"П",340,87
"П",341,50
"П",342,50
"П",343,54
"П",344,28
"П",345,58
"П",346,31
"П",347,38
"П",348,18
"П",349,40
"П",350,40
"П",351,42
"П",352,22
"П",353,19
"П",354,14
"П",355,21
"П",356,23
"П",357,25
"П",358,28
"П",359,15
"П",360,27
"П",361,30
"П",362,20
"П",363,50
"П",364,26
"П",365,42
"П",366,57
"П",367,24
"П",368,23
"П",369,32
"П",370,51
"П",371,18
"П",372,10
"П",373,22
"П",374,19
"П",375,2
"П",376,14
"П",377,17
"П",378,17
"П",379,4
"П",380,19
"П",381,8
"П",382,19
"П",383,15
"П",384,9
"П",385,22
"П",386,18
"П",387,12
"П",388,11
"П",389,13
"П",390,16
"П",391,9
"П",392,19
"П",393,7
"П",394,10
"П",395,23
"П",396,24
"П",397,34
"П",398,72
"П",399,31
"П",400,141
"П",401,78
"П",402,36
"П",403,39
"П",404,21
"П",405,56
"П",406,47
"П",407,137
"П",408,111
"П",409,11
"П",410,11
"П",411,9
"П",412,63
"П",413,28
"П",414,14
"П",415,15
"П",416,9
"П",417,6
"П",418,31
"П",419,13
"П",420,19
"П",421,66
"П",422,53
"П",423,57
"П",424,14
"П",425,16
"П",426,11
"П",427,14
"П",428,16
"П",429,6
"П",430,5
"П",431,9
"П",432,5
"П",433,27
"П",434,3
"П",435,15
"П",436,13
"П",437,4
"П",438,7
"П",439,8
"П",440,9
"П",441,26
"П",442,2
"П",443,26
"П",444,4
"П",445,4
"П",446,11
"П",447,11
"П",448,1
"П",449,4
"П",450,0
"П",451,3
"П",452,4
"П",453,10
"П",454,7
"П",455,10
"П",456,38
"П",457,13
"П",458,29
"П",459,44
"П",460,52
"П",461,27
"П",462,63
"П",463,87
"П",464,24
"П",465,51
"П",466,51
"П",467,21
"П",468,45
"П",469,11
"П",470,20
"П",471,60
"П",472,22
"П",473,39
"П",474,12
"П",475,26
"П",476,66
"П",477,14
"П",478,34
"П",479,26
"П",480,12
"П",481,9
"П",482,10
"П",483,4
"П",484,0
"П",485,3
"П",486,7
"П",487,11
"П",488,8
"П",489,8
"П",490,4
"П",491,11
"П",492,12
"П",493,6
"П",494,4
"П",495,4
"П",496,13
"П",497,17
"П",498,13
"П",499,15
"П",500,11
"П",501,25
"П",502,15
"П",503,7
"П",504,12
"П",505,18
"П",506,4
"П",507,11
"П",508,5
"П",509,10
"П",510,26
"П",511,7
"П",512,4
"П",513,2
"П",514,2
"П",515,8
"П",516,3
"П",517,19
"П",518,1
"П",519,13
"П",520,0
"П",521,4
"П",522,0
"П",523,6
"П",524,11
"П",525,14
"П",526,8
"П",527,19
"П",528,7
"П",529,2
"П",530,21
"П",531,25
"П",532,6
"П",533,0
"П",534,22
"П",535,36
"П",536,5
"П",537,7
"П",538,42
"П",539,4
"П",540,14
"П",541,42
"П",542,6
"П",543,5
"П",544,6
"П",545,25
"П",546,0
"П",547,33
"П",548,3
"П",549,1
"П",550,2
"П",551,38
"П",552,1
"П",553,16
"П",554,17
"П",555,0
"П",556,0
"П",557,0
"П",558,5
"П",559,0
"П",560,10
"П",561,0
"П",562,1
"П",563,5
"П",564,1
"П",565,3
"П",566,1
"П",567,1
"П",568,5
"П",569,0
"П",570,3
"П",571,7
"П",572,0
"П",573,0
"П",574,3
"П",575,13
"П",576,4
"П",577,2
"П",578,0
"П",579,15
"П",580,1
"П",581,4
"П",582,0
"П",583,13
"П",584,2
"П",585,0
"П",586,13
"П",587,2
"П",588,6
"П",589,0
"П",590,6
"П",591,9
"П",592,7
"П",593,8
"П",594,5
"П",595,3
"П",596,5
"П",597,3
"П",598,0
"П",599,10
"П",600,4
"П",601,0
"П",602,0
"П",603,0
"П",604,2
"П",605,2
"П",606,1
"П",607,0
"П",608,0
"П",609,0
"П",610,0
"П",611,1
"П",612,2
"П",613,1
"П",614,0
"П",615,0
"П",616,0
"П",617,0
"П",618,0
"П",619,0
"П",620,0
"П",621,1
"П",622,0
"П",623,0
"П",624,0
"П",625,0
"П",626,0
"П",627,0
"П",628,0
"П",629,0
"П",630,0
"П",631,0
"П",632,0
"П",633,0
"П",634,1
"П",635,0
"П",636,0
"П",637,0
"П",638,0
"П",639,0
"П",640,1
"П",641,2
"П",642,1
"П",643,0
"П",644,0
"П",645,0
"П",646,0
"П",647,0
"П",648,0
"П",649,0
"П",650,0
"П",651,0
"П",652,0
"П",653,0
"П",654,0
"П",655,0
"П",656,0
"П",657,1
"П",658,0
"П",659,0
"П",660,0
"П",661,0
"П",662,1
"П",663,0
"П",664,0
"П",665,0
"П",666,0
"П",667,0
"П",668,0
"П",669,0
"П",670,0
"П",671,0
"П",672,0
"П",673,0
"П",674,0
"П",675,0
"П",676,0
"П",677,0
"П",678,0
"П",679,0
"П",680,0
"П",681,0
"П",682,0
"П",683,0
"П",684,0
"П",685,0
"П",686,0
"П",687,0
"П",688,0
"П",689,0
"П",690,0
"П",691,0
"П",692,0
"П",693,0
"П",694,0
"П",695,0
"П",696,0
"П",697,0
"П",698,0
"П",699,0
"П",700,0
"П",701,0
"П",702,0
"П",703,0
"П",704,0
"П",705,0
"П",706,0
"П",707,0
"П",708,0
"П",709,0
"П",710,0
"П",711,0
"П",712,1
"П",713,0
"П",714,0
"П",715,0
"П",716,0
"П",717,0
"П",718,0
"П",719,0
"П",720,0
"П",721,0
"П",722,1
"П",723,1
"П",724,0
"П",725,0
"П",726,0
"П",727,0
"П",728,0
"П",729,0
"П",730,0
"П",731,0
"П",732,0
"П",733,0
"П",734,0
"П",735,0
"П",736,0
"П",737,0
"П",738,0
"П",739,0
"П",740,0
"П",741,0
"П",742,0
"П",743,0
"П",744,0
"П",745,0
"П",746,0
"П",747,0
"П",748,1
"П",749,0
"П",750,0
"П",751,0
"П",752,0
"П",753,0
"П",754,0
"П",755,0
"П",756,0
"П",757,1
"П",758,0
"П",759,0
"П",760,1
"П",761,0
"П",762,0
"П",763,0
"П",764,0
"П",765,1
"П",766,0
"П",767,0
"П",768,0
"П",769,0
"П",770,0
"П",771,0
"П",772,0
"П",773,0
"П",774,0
"П",775,0
"П",776,0
"П",777,0
"П",778,0
"П",779,0
"П",780,0
"П",781,0
"П",782,0
"П",783,0
"П",784,0
"П",785,0
"П",786,0
"П",787,0
"П",788,0
"П",789,0
"П",790,0
"П",791,0
"П",792,0
"П",793,0
"П",794,0
"П",795,1
"П",796,0
"П",797,0
"П",798,0
"П",799,0
"П",800,0
"П",801,0
"П",802,0
"П",803,0
"П",804,0
"П",805,0
"П",806,0
"П",807,0
"П",808,0
"П",809,0
"П",810,0
"П",811,0
"П",812,0
"П",813,0
"П",814,0
"П",815,0
"П",816,0
"П",817,0
"П",818,0
"П",819,0
"П",820,0
"П",821,0
"П",822,0
"П",823,0
"П",824,0
"П",825,0
"П",826,0
"П",827,0
"П",828,0
"П",829,0
"П",830,0
"П",831,0
"П",832,0
"П",833,0
"П",834,0
"П",835,0
"П",836,0
"П",837,0
"П",838,0
"П",839,0
"П",840,0
"П",841,0
"П",842,0
"П",843,0
"П",844,0
"П",845,0
"П",846,0
"П",847,0
"П",848,0
"П",849,0
"П",850,0
"П",851,0
"П",852,0
"П",853,0
"П",854,0
"П",855,0
"П",856,0
"П",857,0
"П",858,0
"П",859,0
"П",860,0
"П",861,0
"П",862,0
"П",863,0
"П",864,0
"П",865,0
"П",866,0
"П",867,0
"П",868,0
"П",869,0
"П",870,0
"П",871,0
"П",872,0
"П",873,0
"П",874,0
"П",875,0
"П",876,0
"П",877,0
"П",878,0
"П",879,0
"П",880,0
"П",881,0
"П",882,0
"П",883,0
"П",884,0
"П",885,0
"П",886,0
"П",887,0
"П",888,0
"П",889,0
"П",890,0
"П",891,0
"П",892,0
"П",893,0
"П",894,0
"П",895,0
"П",896,0
"П",897,0
"П",898,0
"П",899,0
"П",900,1
"П",901,0
"П",902,0
"П",903,0
"П",904,0
"П",905,0
"П",906,0
"П",907,0
"П",908,0
"П",909,0
"П",910,0
"П",911,0
"П",912,0
"П",913,0
"П",914,0
"П",915,0
"П",916,0
"П",917,0
"П",918,0
"П",919,0
"П",920,0
"П",921,0
"П",922,0
"П",923,0
"П",924,0
"П",925,0
"П",926,0
"П",927,0
"П",928,0
"П",929,0
"П",930,0
"П",931,0
"П",932,0
"П",933,0
"П",934,0
"П",935,0
"П",936,0
"П",937,0
"П",938,0
"П",939,0
"П",940,0
"П",941,0
"П",942,0
"П",943,0
"П",944,0
"П",945,0
"П",946,0
"П",947,0
"П",948,0
"П",949,0
"П",950,0
"П",951,0
"П",952,0
"П",953,0
"П",954,0
"П",955,0
"П",956,0
"П",957,1
"П",958,0
"П",959,0
"П",960,0
"П",961,0
"П",962,0
"П",963,0
"П",964,0
"П",965,0
"П",966,0
"П",967,0
"П",968,0
"П",969,0
"П",970,0
"П",971,0
"П",972,0
"П",973,0
"П",974,0
"П",975,0
"П",976,0
"П",977,0
"П",978,0
"П",979,0
"П",980,0
"П",981,0
"П",982,0
"П",983,0
"П",984,0
"П",985,0
"П",986,0
"П",987,0
"П",988,0
"П",989,0
"П",990,0
"П",991,0
"П",992,0
"П",993,0
"П",994,0
"П",995,0
"П",996,0
"П",997,0
"П",998,0
"П",999,0
"П",1000,0
"П",1001,0
"П",1002,0
"П",1003,0
"П",1004,0
"П",1005,0
"П",1006,0
"П",1007,0
"П",1008,0
"П",1009,0
"П",1010,0
"П",1011,0
"П",1012,0
"П",1013,0
"П",1014,0
"П",1015,0
"П",1016,0
"П",1017,0
"П",1018,0
"П",1019,0
"П",1020,0
"П",1021,0
"П",1022,0
"П",1023,0
"П",1024,0
"П",1025,0
"П",1026,0
"П",1027,0
"П",1028,0
"П",1029,0
"П",1030,0
"П",1031,0
"П",1032,0
"П",1033,0
"П",1034,0
"П",1035,0
"П",1036,0
"П",1037,0
"П",1038,0
"П",1039,0
"П",1040,0
"П",1041,0
"П",1042,0
"П",1043,0
"П",1044,1
"П",1045,0
"П",1046,0
"П",1047,0
"П",1048,0
"П",1049,0
"П",1050,0
"П",1051,0
"П",1052,0
"П",1053,0
"П",1054,0
"П",1055,0
"П",1056,0
"П",1057,0
"П",1058,0
"П",1059,0
"П",1060,0
"П",1061,0
"П",1062,0
"П",1063,0
"П",1064,0
"П",1065,0
"П",1066,0
"П",1067,0
"П",1068,0
"П",1069,0
"П",1070,0
"П",1071,0
"П",1072,0
"П",1073,0
"П",1074,0
"П",1075,0
"П",1076,0
"П",1077,0
"П",1078,0
"П",1079,0
"П",1080,0
"П",1081,0
"П",1082,0
"П",1083,0
"П",1084,0
"П",1085,0
"П",1086,0
"П",1087,0
"П",1088,0
"П",1089,0
"П",1090,0
"П",1091,0
"П",1092,0
"П",1093,0
"П",1094,0
"П",1095,0
"П",1096,0
"П",1097,0
"П",1098,0
"П",1099,0
"П",1100,0
"П",1101,0
"П",1102,0
"П",1103,0
"П",1104,0
"П",1105,0
"П",1106,0
"П",1107,0
"П",1108,0
"П",1109,0
"П",1110,0
"П",1111,0
"П",1112,0
"П",1113,0
"П",1114,0
"П",1115,0
"П",1116,0
"П",1117,0
"П",1118,0
"П",1119,0
"П",1120,0
"П",1121,0
"П",1122,0
"П",1123,0
"П",1124,0
"П",1125,0
"П",1126,0
"П",1127,0
"П",1128,0
"П",1129,0
"П",1130,0
"П",1131,0
"П",1132,0
"П",1133,0
"П",1134,0
"П",1135,0
"П",1136,1
"П",1137,0
"П",1138,0
"П",1139,0
"П",1140,0
"П",1141,0
"П",1142,0
"П",1143,0
"П",1144,0
"П",1145,0
"П",1146,0
"П",1147,0
"П",1148,0
"П",1149,0
"П",1150,0
"П",1151,0
"П",1152,0
"П",1153,0
"П",1154,0
"П",1155,0
"П",1156,0
"П",1157,0
"П",1158,0
"П",1159,0
"П",1160,0
"П",1161,0
"П",1162,0
"П",1163,0
"П",1164,0
"П",1165,1
"П",1166,0
"П",1167,0
"П",1168,0
"П",1169,0
"П",1170,0
"П",1171,0
"П",1172,0
"П",1173,0
"П",1174,0
"П",1175,0
"П",1176,0
"П",1177,0
"П",1178,0
"П",1179,0
"П",1180,1
"П",1181,0
"П",1182,0
"П",1183,0
"П",1184,0
"П",1185,0
"П",1186,0
"П",1187,1
"П",1188,0
"П",1189,0
"П",1190,0
"П",1191,0
"П",1192,0
"П",1193,0
"П",1194,0
"П",1195,0
"П",1196,0
"П",1197,0
"П",1198,0
"П",1199,0
"П",1200,0
"П",1201,0
"П",1202,0
"П",1203,0
"П",1204,0
"П",1205,0
"П",1206,0
"П",1207,0
"П",1208,0
"П",1209,0
"П",1210,0
"П",1211,0
"П",1212,0
"П",1213,0
"П",1214,0
"П",1215,0
"П",1216,0
"П",1217,0
"П",1218,0
"П",1219,0
"П",1220,0
"П",1221,0
"П",1222,0
"П",1223,0
"П",1224,0
"П",1225,0
"П",1226,0
"П",1227,0
"П",1228,0
"П",1229,0
"П",1230,0
"П",1231,0
"П",1232,0
"П",1233,0
"П",1234,0
"П",1235,0
"П",1236,0
"П",1237,0
"П",1238,0
"П",1239,0
"П",1240,0
"П",1241,0
"П",1242,0
"П",1243,0
"П",1244,0
"П",1245,0
"П",1246,0
"П",1247,0
"П",1248,0
"П",1249,0
"П",1250,0
"П",1251,0
"П",1252,0
"П",1253,0
"П",1254,0
"П",1255,0
"П",1256,0
"П",1257,0
"П",1258,0
"П",1259,0
"П",1260,0
"П",1261,0
"П",1262,0
"П",1263,0
"П",1264,0
"П",1265,0
"П",1266,0
"П",1267,0
"П",1268,0
"П",1269,0
"П",1270,0
"П",1271,0
"П",1272,0
"П",1273,0
"П",1274,0
"П",1275,0
"П",1276,0
"П",1277,0
"П",1278,0
"П",1279,0
"П",1280,0
"П",1281,0
"П",1282,0
"П",1283,0
"П",1284,0
"П",1285,0
"П",1286,0
"П",1287,0
"П",1288,0
"П",1289,0
"П",1290,0
"П",1291,1
"П",1292,0
"П",1293,0
"П",1294,0
"П",1295,0
"П",1296,0
"П",1297,0
"П",1298,0
"П",1299,0
"П",1300,0
"П",1301,0
"П",1302,0
"П",1303,0
"П",1304,0
"П",1305,0
"П",1306,0
"П",1307,0
"П",1308,0
"П",1309,0
"П",1310,0
"П",1311,0
"П",1312,0
"П",1313,0
"П",1314,0
"П",1315,0
"П",1316,0
"П",1317,0
